CATEGORY,START_TIME,ROAD,DEPARTMENT,YEAR
3,2024-05-20 05:23:00,Октябрьская,CSH,2024
3,2024-05-20 18:36:00,Октябрьская,CSH,2024
2,2024-05-21 00:55:00,Октябрьская,CSH,2024
3,2024-05-21 07:59:00,Октябрьская,CSH,2024
3,2024-05-21 09:06:00,Октябрьская,CSH,2024
2,2024-05-21 11:04:00,Октябрьская,CSH,2024
3,2024-05-21 12:10:00,Октябрьская,CSH,2024
3,2024-05-21 12:37:00,Октябрьская,CSH,2024
3,2024-05-21 22:36:00,Октябрьская,CSH,2024
2,2024-05-22 01:31:00,Октябрьская,CSH,2024
1,2024-05-22 12:28:00,Октябрьская,CSH,2024
3,2024-05-23 00:00:00,Октябрьская,CSH,2024
2,2024-05-23 09:41:00,Октябрьская,CSH,2024
2,2024-05-23 14:00:00,Октябрьская,CSH,2024
3,2024-05-24 08:26:00,Октябрьская,CSH,2024
3,2024-05-24 19:10:00,Октябрьская,CSH,2024
2,2024-05-24 19:53:00,Октябрьская,CSH,2024
3,2024-05-25 11:20:00,Октябрьская,CSH,2024
2,2024-05-25 17:50:00,Октябрьская,CSH,2024
3,2024-05-25 19:35:00,Октябрьская,CSH,2024
3,2024-05-26 05:40:00,Октябрьская,CSH,2024
3,2024-05-26 06:35:00,Октябрьская,CSH,2024
3,2024-05-26 10:15:00,Октябрьская,CSH,2024
2,2024-05-26 13:27:00,Октябрьская,CSH,2024
2,2024-05-26 14:13:00,Октябрьская,CSH,2024
2,2024-05-26 14:33:00,Октябрьская,CSH,2024
2,2024-05-26 23:31:00,Октябрьская,CSH,2024
2,2024-05-27 06:21:00,Октябрьская,CSH,2024
3,2024-05-27 10:50:00,Октябрьская,CSH,2024
2,2024-05-27 11:30:00,Октябрьская,CSH,2024
2,2024-05-27 14:05:00,Октябрьская,CSH,2024
2,2024-05-27 14:07:00,Октябрьская,CSH,2024
3,2024-05-27 15:30:00,Октябрьская,CSH,2024
2,2024-05-27 18:10:00,Октябрьская,CSH,2024
1,2024-05-28 03:23:00,Октябрьская,CSH,2024
3,2024-05-28 10:00:00,Октябрьская,CSH,2024
2,2024-05-28 15:46:00,Октябрьская,CSH,2024
2,2024-05-28 16:16:00,Октябрьская,CSH,2024
3,2024-05-28 17:01:00,Октябрьская,CSH,2024
3,2024-05-28 17:23:00,Октябрьская,CSH,2024
3,2024-05-28 17:25:00,Октябрьская,CSH,2024
2,2024-05-28 17:30:00,Октябрьская,CSH,2024
3,2024-05-28 18:45:00,Октябрьская,CSH,2024
3,2024-05-28 18:54:00,Октябрьская,CSH,2024
3,2024-05-28 19:12:00,Октябрьская,CSH,2024
2,2024-05-29 01:58:00,Октябрьская,CSH,2024
3,2024-05-29 06:31:00,Октябрьская,CSH,2024
3,2024-05-29 09:00:00,Октябрьская,CSH,2024
2,2024-05-29 09:05:00,Октябрьская,CSH,2024
3,2024-05-29 10:26:00,Октябрьская,CSH,2024
2,2024-05-29 12:24:00,Октябрьская,CSH,2024
3,2024-05-29 14:22:00,Октябрьская,CSH,2024
3,2024-05-29 15:44:00,Октябрьская,CSH,2024
3,2024-05-29 19:55:00,Октябрьская,CSH,2024
3,2024-05-29 22:55:00,Октябрьская,CSH,2024
3,2024-05-30 00:20:00,Октябрьская,CSH,2024
3,2024-05-30 01:12:00,Октябрьская,CSH,2024
3,2024-05-30 13:40:00,Октябрьская,CSH,2024
3,2024-05-30 14:16:00,Октябрьская,CSH,2024
2,2024-05-30 15:08:00,Октябрьская,CSH,2024
3,2024-05-30 15:57:00,Октябрьская,CSH,2024
3,2024-05-30 21:00:00,Октябрьская,CSH,2024
2,2024-05-31 05:57:00,Октябрьская,CSH,2024
3,2024-05-31 10:15:00,Октябрьская,CSH,2024
2,2024-05-31 16:00:00,Октябрьская,CSH,2024
3,2024-05-31 16:40:00,Октябрьская,CSH,2024
3,2024-05-31 17:45:00,Октябрьская,CSH,2024
3,2024-05-31 18:29:00,Октябрьская,CSH,2024
3,2024-05-31 22:15:00,Октябрьская,CSH,2024
3,2024-05-31 22:15:00,Октябрьская,CSH,2024
3,2024-01-06 01:12:00,Октябрьская,CSH,2024
3,2024-01-06 04:33:00,Октябрьская,CSH,2024
3,2024-01-06 06:24:00,Октябрьская,CSH,2024
3,2024-01-06 14:57:00,Октябрьская,CSH,2024
2,2024-01-06 15:55:00,Октябрьская,CSH,2024
2,2024-01-06 17:10:00,Октябрьская,CSH,2024
3,2024-01-06 17:38:00,Октябрьская,CSH,2024
2,2024-01-06 18:50:00,Октябрьская,CSH,2024
2,2024-01-06 19:44:00,Октябрьская,CSH,2024
3,2024-01-06 19:45:00,Октябрьская,CSH,2024
3,2024-01-06 20:00:00,Октябрьская,CSH,2024
3,2024-01-06 23:10:00,Октябрьская,CSH,2024
2,2024-02-06 06:08:00,Октябрьская,CSH,2024
3,2024-02-06 10:33:00,Октябрьская,CSH,2024
3,2024-02-06 11:50:00,Октябрьская,CSH,2024
3,2024-02-06 12:32:00,Октябрьская,CSH,2024
3,2024-02-06 13:46:00,Октябрьская,CSH,2024
2,2024-02-06 15:52:00,Октябрьская,CSH,2024
3,2024-02-06 16:30:00,Октябрьская,CSH,2024
3,2024-02-06 16:31:00,Октябрьская,CSH,2024
3,2024-02-06 16:47:00,Октябрьская,CSH,2024
3,2024-02-06 17:11:00,Октябрьская,CSH,2024
2,2024-02-06 17:27:00,Октябрьская,CSH,2024
3,2024-02-06 19:29:00,Октябрьская,CSH,2024
3,2024-02-06 19:52:00,Октябрьская,CSH,2024
3,2024-02-06 19:55:00,Октябрьская,CSH,2024
3,2024-02-06 20:00:00,Октябрьская,CSH,2024
3,2024-02-06 20:05:00,Октябрьская,CSH,2024
2,2024-02-06 21:49:00,Октябрьская,CSH,2024
2,2024-03-06 01:24:00,Октябрьская,CSH,2024
3,2024-03-06 01:30:00,Октябрьская,CSH,2024
3,2024-03-06 01:42:00,Октябрьская,CSH,2024
2,2024-03-06 02:51:00,Октябрьская,CSH,2024
3,2024-03-06 03:57:00,Октябрьская,CSH,2024
3,2024-03-06 04:26:00,Октябрьская,CSH,2024
3,2024-03-06 05:01:00,Октябрьская,CSH,2024
3,2024-03-06 10:40:00,Октябрьская,CSH,2024
3,2024-03-06 11:24:00,Октябрьская,CSH,2024
3,2024-03-06 12:33:00,Октябрьская,CSH,2024
2,2024-03-06 15:27:00,Октябрьская,CSH,2024
2,2024-03-06 16:13:00,Октябрьская,CSH,2024
3,2024-03-06 17:46:00,Октябрьская,CSH,2024
3,2024-03-06 19:34:00,Октябрьская,CSH,2024
3,2024-03-06 20:35:00,Октябрьская,CSH,2024
3,2024-03-06 20:44:00,Октябрьская,CSH,2024
3,2024-03-06 22:40:00,Октябрьская,CSH,2024
2,2024-04-06 00:57:00,Октябрьская,CSH,2024
3,2024-04-06 01:53:00,Октябрьская,CSH,2024
3,2024-04-06 02:06:00,Октябрьская,CSH,2024
3,2024-04-06 05:32:00,Октябрьская,CSH,2024
2,2024-04-06 08:10:00,Октябрьская,CSH,2024
3,2024-04-06 10:38:00,Октябрьская,CSH,2024
3,2024-04-06 11:31:00,Октябрьская,CSH,2024
3,2024-04-06 11:32:00,Октябрьская,CSH,2024
3,2024-04-06 12:40:00,Октябрьская,CSH,2024
3,2024-04-06 13:40:00,Октябрьская,CSH,2024
2,2024-04-06 14:19:00,Октябрьская,CSH,2024
3,2024-04-06 16:32:00,Октябрьская,CSH,2024
3,2024-04-06 19:00:00,Октябрьская,CSH,2024
3,2024-04-06 21:42:00,Октябрьская,CSH,2024
2,2024-05-06 03:12:00,Октябрьская,CSH,2024
2,2024-05-06 04:30:00,Октябрьская,CSH,2024
2,2024-05-06 05:55:00,Октябрьская,CSH,2024
3,2024-05-06 08:52:00,Октябрьская,CSH,2024
3,2024-05-06 10:39:00,Октябрьская,CSH,2024
2,2024-05-06 17:54:00,Октябрьская,CSH,2024
2,2024-05-06 19:07:00,Октябрьская,CSH,2024
2,2024-05-06 21:47:00,Октябрьская,CSH,2024
2,2024-05-06 22:00:00,Октябрьская,CSH,2024
3,2024-06-06 01:44:00,Октябрьская,CSH,2024
3,2024-06-06 07:33:00,Октябрьская,CSH,2024
2,2024-06-06 11:23:00,Октябрьская,CSH,2024
2,2024-06-06 13:07:00,Октябрьская,CSH,2024
3,2024-06-06 14:42:00,Октябрьская,CSH,2024
3,2024-06-06 17:00:00,Октябрьская,CSH,2024
2,2024-06-06 17:27:00,Октябрьская,CSH,2024
2,2024-06-06 18:08:00,Октябрьская,CSH,2024
3,2024-06-06 20:26:00,Октябрьская,CSH,2024
3,2024-07-06 02:16:00,Октябрьская,CSH,2024
3,2024-07-06 02:52:00,Октябрьская,CSH,2024
2,2024-07-06 12:16:00,Октябрьская,CSH,2024
3,2024-07-06 14:58:00,Октябрьская,CSH,2024
3,2024-07-06 18:36:00,Октябрьская,CSH,2024
2,2024-08-06 00:22:00,Октябрьская,CSH,2024
3,2024-08-06 07:36:00,Октябрьская,CSH,2024
3,2024-08-06 12:00:00,Октябрьская,CSH,2024
3,2024-08-06 12:05:00,Октябрьская,CSH,2024
3,2024-08-06 18:44:00,Октябрьская,CSH,2024
3,2024-08-06 19:42:00,Октябрьская,CSH,2024
3,2024-08-06 21:35:00,Октябрьская,CSH,2024
2,2024-08-06 21:51:00,Октябрьская,CSH,2024
3,2024-09-06 01:37:00,Октябрьская,CSH,2024
3,2024-09-06 17:43:00,Октябрьская,CSH,2024
3,2024-09-06 20:01:00,Октябрьская,CSH,2024
3,2024-10-06 00:30:00,Октябрьская,CSH,2024
3,2024-10-06 03:40:00,Октябрьская,CSH,2024
3,2024-10-06 03:45:00,Октябрьская,CSH,2024
3,2024-10-06 19:24:00,Октябрьская,CSH,2024
2,2024-10-06 21:27:00,Октябрьская,CSH,2024
3,2024-11-06 02:25:00,Октябрьская,CSH,2024
3,2024-11-06 14:50:00,Октябрьская,CSH,2024
3,2024-12-06 00:34:00,Октябрьская,CSH,2024
3,2024-12-06 04:35:00,Октябрьская,CSH,2024
3,2024-12-06 04:39:00,Октябрьская,CSH,2024
3,2024-12-06 06:51:00,Октябрьская,CSH,2024
2,2024-12-06 07:08:00,Октябрьская,CSH,2024
2,2024-12-06 11:35:00,Октябрьская,CSH,2024
3,2024-12-06 12:15:00,Октябрьская,CSH,2024
3,2024-12-06 13:44:00,Октябрьская,CSH,2024
2,2024-12-06 16:55:00,Октябрьская,CSH,2024
2,2024-12-06 18:55:00,Октябрьская,CSH,2024
3,2024-12-06 20:59:00,Октябрьская,CSH,2024
2,2024-06-13 04:20:00,Октябрьская,CSH,2024
3,2024-06-13 05:30:00,Октябрьская,CSH,2024
3,2024-06-13 09:30:00,Октябрьская,CSH,2024
3,2024-06-13 13:49:00,Октябрьская,CSH,2024
2,2024-06-13 18:20:00,Октябрьская,CSH,2024
3,2024-06-13 19:01:00,Октябрьская,CSH,2024
3,2024-06-14 00:00:00,Октябрьская,CSH,2024
2,2024-06-14 03:45:00,Октябрьская,CSH,2024
1,2024-06-14 12:49:00,Октябрьская,CSH,2024
3,2024-06-14 15:01:00,Октябрьская,CSH,2024
2,2024-06-15 02:01:00,Октябрьская,CSH,2024
3,2024-06-15 04:32:00,Октябрьская,CSH,2024
3,2024-06-15 12:52:00,Октябрьская,CSH,2024
2,2024-06-15 14:29:00,Октябрьская,CSH,2024
3,2024-06-15 14:38:00,Октябрьская,CSH,2024
3,2024-06-15 18:01:00,Октябрьская,CSH,2024
2,2024-06-15 20:00:00,Октябрьская,CSH,2024
3,2024-06-15 20:00:00,Октябрьская,CSH,2024
3,2024-06-15 20:00:00,Октябрьская,CSH,2024
3,2024-06-15 22:01:00,Октябрьская,CSH,2024
3,2024-06-16 02:38:00,Октябрьская,CSH,2024
2,2024-06-16 09:41:00,Октябрьская,CSH,2024
2,2024-06-16 11:58:00,Октябрьская,CSH,2024
2,2024-06-16 18:26:00,Октябрьская,CSH,2024
3,2024-06-16 20:00:00,Октябрьская,CSH,2024
3,2024-06-17 08:32:00,Октябрьская,CSH,2024
2,2024-06-18 15:09:00,Октябрьская,CSH,2024
3,2024-06-18 15:53:00,Октябрьская,CSH,2024
2,2024-06-19 23:41:00,Октябрьская,CSH,2024
3,2024-06-20 02:13:00,Октябрьская,CSH,2024
3,2024-06-20 03:38:00,Октябрьская,CSH,2024
2,2024-06-20 05:15:00,Октябрьская,CSH,2024
2,2024-06-20 10:50:00,Октябрьская,CSH,2024
2,2024-06-20 12:29:00,Октябрьская,CSH,2024
2,2024-06-20 18:20:00,Октябрьская,CSH,2024
3,2024-06-20 20:27:00,Октябрьская,CSH,2024
3,2024-06-20 20:31:00,Октябрьская,CSH,2024
2,2024-06-21 11:17:00,Октябрьская,CSH,2024
3,2024-06-21 17:36:00,Октябрьская,CSH,2024
2,2024-06-21 20:00:00,Октябрьская,CSH,2024
3,2024-06-21 23:36:00,Октябрьская,CSH,2024
3,2024-06-22 05:48:00,Октябрьская,CSH,2024
3,2024-06-22 08:26:00,Октябрьская,CSH,2024
2,2024-06-22 09:50:00,Октябрьская,CSH,2024
2,2024-06-22 13:21:00,Октябрьская,CSH,2024
3,2024-06-22 20:56:00,Октябрьская,CSH,2024
3,2024-06-22 22:20:00,Октябрьская,CSH,2024
2,2024-06-23 01:00:00,Октябрьская,CSH,2024
3,2024-06-23 16:46:00,Октябрьская,CSH,2024
3,2024-06-23 17:18:00,Октябрьская,CSH,2024
3,2024-06-24 02:10:00,Октябрьская,CSH,2024
2,2024-06-24 09:04:00,Октябрьская,CSH,2024
2,2024-06-24 21:16:00,Октябрьская,CSH,2024
3,2024-06-24 23:52:00,Октябрьская,CSH,2024
2,2024-06-25 09:31:00,Октябрьская,CSH,2024
2,2024-06-25 10:20:00,Октябрьская,CSH,2024
2,2024-06-25 13:01:00,Октябрьская,CSH,2024
3,2024-06-25 14:59:00,Октябрьская,CSH,2024
2,2024-06-26 12:02:00,Октябрьская,CSH,2024
3,2024-06-26 15:10:00,Октябрьская,CSH,2024
3,2024-06-26 20:07:00,Октябрьская,CSH,2024
2,2024-06-27 05:27:00,Октябрьская,CSH,2024
3,2024-06-27 10:30:00,Октябрьская,CSH,2024
3,2024-06-27 15:01:00,Октябрьская,CSH,2024
2,2024-06-27 16:54:00,Октябрьская,CSH,2024
3,2024-06-27 19:53:00,Октябрьская,CSH,2024
3,2024-06-27 22:05:00,Октябрьская,CSH,2024
3,2024-06-28 07:51:00,Октябрьская,CSH,2024
3,2024-06-28 08:30:00,Октябрьская,CSH,2024
3,2024-06-28 15:59:00,Октябрьская,CSH,2024
3,2024-06-28 21:38:00,Октябрьская,CSH,2024
3,2024-06-29 02:40:00,Октябрьская,CSH,2024
3,2024-06-29 10:22:00,Октябрьская,CSH,2024
3,2024-06-29 12:48:00,Октябрьская,CSH,2024
2,2024-06-29 13:17:00,Октябрьская,CSH,2024
1,2024-06-29 19:27:00,Октябрьская,CSH,2024
2,2024-06-29 19:28:00,Октябрьская,CSH,2024
2,2024-06-29 20:04:00,Октябрьская,CSH,2024
3,2024-06-29 20:04:00,Октябрьская,CSH,2024
3,2024-06-29 20:35:00,Октябрьская,CSH,2024
2,2024-06-29 22:22:00,Октябрьская,CSH,2024
2,2024-06-30 02:32:00,Октябрьская,CSH,2024
2,2024-06-30 06:39:00,Октябрьская,CSH,2024
3,2024-06-30 12:30:00,Октябрьская,CSH,2024
3,2024-06-30 17:07:00,Октябрьская,CSH,2024
2,2024-01-07 02:05:00,Октябрьская,CSH,2024
3,2024-01-07 04:50:00,Октябрьская,CSH,2024
2,2024-01-07 07:20:00,Октябрьская,CSH,2024
3,2024-01-07 09:50:00,Октябрьская,CSH,2024
3,2024-01-07 10:20:00,Октябрьская,CSH,2024
3,2024-01-07 15:03:00,Октябрьская,CSH,2024
2,2024-01-07 16:04:00,Октябрьская,CSH,2024
2,2024-01-07 17:28:00,Октябрьская,CSH,2024
2,2024-01-07 17:42:00,Октябрьская,CSH,2024
3,2024-01-07 19:28:00,Октябрьская,CSH,2024
3,2024-01-07 20:12:00,Октябрьская,CSH,2024
3,2024-01-07 20:39:00,Октябрьская,CSH,2024
2,2024-01-07 20:42:00,Октябрьская,CSH,2024
3,2024-01-07 20:50:00,Октябрьская,CSH,2024
2,2024-01-07 20:55:00,Октябрьская,CSH,2024
2,2024-01-07 23:51:00,Октябрьская,CSH,2024
2,2024-02-07 01:58:00,Октябрьская,CSH,2024
3,2024-02-07 02:49:00,Октябрьская,CSH,2024
3,2024-02-07 03:07:00,Октябрьская,CSH,2024
3,2024-02-07 04:46:00,Октябрьская,CSH,2024
3,2024-02-07 05:10:00,Октябрьская,CSH,2024
2,2024-02-07 05:40:00,Октябрьская,CSH,2024
3,2024-02-07 08:00:00,Октябрьская,CSH,2024
2,2024-02-07 09:57:00,Октябрьская,CSH,2024
2,2024-02-07 11:08:00,Октябрьская,CSH,2024
3,2024-02-07 12:50:00,Октябрьская,CSH,2024
3,2024-02-07 12:55:00,Октябрьская,CSH,2024
3,2024-02-07 14:00:00,Октябрьская,CSH,2024
3,2024-02-07 14:08:00,Октябрьская,CSH,2024
2,2024-02-07 14:56:00,Октябрьская,CSH,2024
3,2024-02-07 16:36:00,Октябрьская,CSH,2024
2,2024-02-07 18:36:00,Октябрьская,CSH,2024
3,2024-02-07 19:59:00,Октябрьская,CSH,2024
3,2024-02-07 20:00:00,Октябрьская,CSH,2024
2,2024-02-07 22:00:00,Октябрьская,CSH,2024
3,2024-03-07 00:09:00,Октябрьская,CSH,2024
3,2024-03-07 02:22:00,Октябрьская,CSH,2024
3,2024-03-07 08:00:00,Октябрьская,CSH,2024
3,2024-03-07 08:30:00,Октябрьская,CSH,2024
2,2024-03-07 08:59:00,Октябрьская,CSH,2024
3,2024-03-07 15:52:00,Октябрьская,CSH,2024
3,2024-03-07 19:58:00,Октябрьская,CSH,2024
2,2024-03-07 21:12:00,Октябрьская,CSH,2024
3,2024-04-07 06:05:00,Октябрьская,CSH,2024
3,2024-04-07 06:30:00,Октябрьская,CSH,2024
3,2024-04-07 08:00:00,Октябрьская,CSH,2024
2,2024-04-07 17:33:00,Октябрьская,CSH,2024
3,2024-04-07 23:00:00,Октябрьская,CSH,2024
1,2024-04-07 23:43:00,Октябрьская,CSH,2024
2,2024-04-07 23:54:00,Октябрьская,CSH,2024
3,2024-05-07 00:50:00,Октябрьская,CSH,2024
2,2024-05-07 01:28:00,Октябрьская,CSH,2024
3,2024-05-07 02:00:00,Октябрьская,CSH,2024
2,2024-05-07 02:31:00,Октябрьская,CSH,2024
3,2024-05-07 09:58:00,Октябрьская,CSH,2024
2,2024-05-07 13:05:00,Октябрьская,CSH,2024
2,2024-05-07 13:50:00,Октябрьская,CSH,2024
2,2024-05-07 14:36:00,Октябрьская,CSH,2024
3,2024-06-07 09:29:00,Октябрьская,CSH,2024
2,2024-06-07 10:46:00,Октябрьская,CSH,2024
3,2024-06-07 13:44:00,Октябрьская,CSH,2024
2,2024-06-07 15:08:00,Октябрьская,CSH,2024
3,2024-06-07 19:59:00,Октябрьская,CSH,2024
2,2024-07-07 00:22:00,Октябрьская,CSH,2024
2,2024-07-07 04:08:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
2,2024-07-07 06:40:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
2,2024-07-07 13:35:00,Октябрьская,CSH,2024
3,2024-07-07 14:15:00,Октябрьская,CSH,2024
3,2024-07-07 15:38:00,Октябрьская,CSH,2024
2,2024-07-07 17:42:00,Октябрьская,CSH,2024
2,2024-07-07 20:01:00,Октябрьская,CSH,2024
2,2024-08-07 01:40:00,Октябрьская,CSH,2024
3,2024-08-07 09:53:00,Октябрьская,CSH,2024
2,2024-08-07 14:20:00,Октябрьская,CSH,2024
2,2024-09-07 06:45:00,Октябрьская,CSH,2024
2,2024-09-07 07:23:00,Октябрьская,CSH,2024
3,2024-09-07 12:03:00,Октябрьская,CSH,2024
3,2024-09-07 12:59:00,Октябрьская,CSH,2024
3,2024-09-07 13:17:00,Октябрьская,CSH,2024
2,2024-09-07 13:37:00,Октябрьская,CSH,2024
1,2024-09-07 14:30:00,Октябрьская,CSH,2024
3,2024-09-07 17:26:00,Октябрьская,CSH,2024
3,2024-10-07 13:18:00,Октябрьская,CSH,2024
2,2024-10-07 14:06:00,Октябрьская,CSH,2024
2,2024-10-07 14:50:00,Октябрьская,CSH,2024
3,2024-10-07 15:10:00,Октябрьская,CSH,2024
3,2024-10-07 15:20:00,Октябрьская,CSH,2024
3,2024-10-07 16:02:00,Октябрьская,CSH,2024
2,2024-10-07 18:00:00,Октябрьская,CSH,2024
2,2024-10-07 22:53:00,Октябрьская,CSH,2024
3,2024-11-07 05:38:00,Октябрьская,CSH,2024
3,2024-11-07 12:53:00,Октябрьская,CSH,2024
3,2024-11-07 16:28:00,Октябрьская,CSH,2024
3,2024-11-07 19:46:00,Октябрьская,CSH,2024
3,2024-12-07 03:18:00,Октябрьская,CSH,2024
3,2024-12-07 03:19:00,Октябрьская,CSH,2024
3,2024-12-07 13:15:00,Октябрьская,CSH,2024
3,2024-12-07 18:39:00,Октябрьская,CSH,2024
3,2024-12-07 19:17:00,Октябрьская,CSH,2024
2,2024-12-07 20:40:00,Октябрьская,CSH,2024
3,2024-07-13 11:12:00,Октябрьская,CSH,2024
2,2024-07-13 13:22:00,Октябрьская,CSH,2024
2,2024-07-13 19:05:00,Октябрьская,CSH,2024
2,2024-07-13 20:28:00,Октябрьская,CSH,2024
3,2024-07-13 21:01:00,Октябрьская,CSH,2024
3,2024-07-14 03:00:00,Октябрьская,CSH,2024
2,2024-07-14 10:25:00,Октябрьская,CSH,2024
3,2024-07-14 10:35:00,Октябрьская,CSH,2024
2,2024-07-15 00:02:00,Октябрьская,CSH,2024
2,2024-07-15 11:16:00,Октябрьская,CSH,2024
3,2024-07-15 15:25:00,Октябрьская,CSH,2024
2,2024-07-16 00:50:00,Октябрьская,CSH,2024
2,2024-07-16 03:00:00,Октябрьская,CSH,2024
3,2024-07-16 12:42:00,Октябрьская,CSH,2024
3,2024-07-16 19:30:00,Октябрьская,CSH,2024
2,2024-07-17 11:02:00,Октябрьская,CSH,2024
3,2024-07-17 14:56:00,Октябрьская,CSH,2024
3,2024-07-18 02:36:00,Октябрьская,CSH,2024
3,2024-07-18 07:13:00,Октябрьская,CSH,2024
3,2024-07-18 10:28:00,Октябрьская,CSH,2024
3,2024-07-18 11:08:00,Октябрьская,CSH,2024
3,2024-07-18 15:43:00,Октябрьская,CSH,2024
3,2024-07-18 16:02:00,Октябрьская,CSH,2024
2,2024-07-18 17:33:00,Октябрьская,CSH,2024
3,2024-07-18 18:10:00,Октябрьская,CSH,2024
3,2024-07-18 19:38:00,Октябрьская,CSH,2024
3,2024-07-19 00:55:00,Октябрьская,CSH,2024
2,2024-07-19 03:10:00,Октябрьская,CSH,2024
3,2024-07-19 03:46:00,Октябрьская,CSH,2024
2,2024-07-19 13:10:00,Октябрьская,CSH,2024
3,2024-07-19 13:55:00,Октябрьская,CSH,2024
3,2024-07-19 14:20:00,Октябрьская,CSH,2024
3,2024-07-19 20:04:00,Октябрьская,CSH,2024
3,2024-07-19 20:12:00,Октябрьская,CSH,2024
3,2024-07-20 02:45:00,Октябрьская,CSH,2024
3,2024-07-20 14:03:00,Октябрьская,CSH,2024
1,2024-07-20 14:17:00,Октябрьская,CSH,2024
3,2024-07-20 17:26:00,Октябрьская,CSH,2024
2,2024-07-20 18:41:00,Октябрьская,CSH,2024
3,2024-07-20 20:18:00,Октябрьская,CSH,2024
3,2024-07-21 05:13:00,Октябрьская,CSH,2024
2,2024-07-21 06:37:00,Октябрьская,CSH,2024
3,2024-07-21 12:55:00,Октябрьская,CSH,2024
2,2024-07-21 13:58:00,Октябрьская,CSH,2024
3,2024-07-21 20:58:00,Октябрьская,CSH,2024
2,2024-07-22 05:00:00,Октябрьская,CSH,2024
3,2024-07-22 14:29:00,Октябрьская,CSH,2024
3,2024-07-22 14:31:00,Октябрьская,CSH,2024
3,2024-07-22 14:52:00,Октябрьская,CSH,2024
2,2024-07-22 17:36:00,Октябрьская,CSH,2024
1,2024-07-22 21:02:00,Октябрьская,CSH,2024
1,2024-07-23 04:55:00,Октябрьская,CSH,2024
2,2024-07-23 05:57:00,Октябрьская,CSH,2024
2,2024-07-23 11:44:00,Октябрьская,CSH,2024
2,2024-07-24 04:15:00,Октябрьская,CSH,2024
3,2024-07-24 08:37:00,Октябрьская,CSH,2024
3,2024-07-24 13:08:00,Октябрьская,CSH,2024
2,2024-07-24 14:16:00,Октябрьская,CSH,2024
3,2024-07-24 15:06:00,Октябрьская,CSH,2024
2,2024-07-24 16:45:00,Октябрьская,CSH,2024
1,2024-07-24 22:10:00,Октябрьская,CSH,2024
3,2024-07-24 23:06:00,Октябрьская,CSH,2024
3,2024-07-25 04:02:00,Октябрьская,CSH,2024
3,2024-07-25 12:15:00,Октябрьская,CSH,2024
3,2024-07-25 17:35:00,Октябрьская,CSH,2024
3,2024-07-26 10:07:00,Октябрьская,CSH,2024
3,2024-07-26 10:50:00,Октябрьская,CSH,2024
3,2024-07-26 23:13:00,Октябрьская,CSH,2024
2,2024-07-27 03:25:00,Октябрьская,CSH,2024
3,2024-07-27 06:50:00,Октябрьская,CSH,2024
2,2024-07-27 09:08:00,Октябрьская,CSH,2024
2,2024-07-27 11:15:00,Октябрьская,CSH,2024
3,2024-07-27 12:50:00,Октябрьская,CSH,2024
2,2024-07-27 13:20:00,Октябрьская,CSH,2024
3,2024-07-27 15:50:00,Октябрьская,CSH,2024
3,2024-07-27 17:30:00,Октябрьская,CSH,2024
3,2024-07-27 21:47:00,Октябрьская,CSH,2024
2,2024-07-28 03:59:00,Октябрьская,CSH,2024
3,2024-07-28 06:28:00,Октябрьская,CSH,2024
2,2024-07-28 10:07:00,Октябрьская,CSH,2024
3,2024-07-28 10:20:00,Октябрьская,CSH,2024
3,2024-07-28 10:30:00,Октябрьская,CSH,2024
3,2024-07-28 14:23:00,Октябрьская,CSH,2024
3,2024-07-28 14:48:00,Октябрьская,CSH,2024
2,2024-07-28 19:00:00,Октябрьская,CSH,2024
3,2024-07-28 21:15:00,Октябрьская,CSH,2024
2,2024-07-29 02:31:00,Октябрьская,CSH,2024
3,2024-07-29 03:08:00,Октябрьская,CSH,2024
2,2024-07-29 11:16:00,Октябрьская,CSH,2024
2,2024-07-30 06:42:00,Октябрьская,CSH,2024
2,2024-07-30 14:20:00,Октябрьская,CSH,2024
3,2024-07-31 02:30:00,Октябрьская,CSH,2024
2,2024-07-31 04:03:00,Октябрьская,CSH,2024
2,2024-07-31 08:40:00,Октябрьская,CSH,2024
2,2024-07-31 13:20:00,Октябрьская,CSH,2024
2,2024-07-31 13:34:00,Октябрьская,CSH,2024
2,2024-07-31 13:51:00,Октябрьская,CSH,2024
2,2024-07-31 18:12:00,Октябрьская,CSH,2024
3,2024-01-08 04:27:00,Октябрьская,CSH,2024
3,2024-01-08 11:06:00,Октябрьская,CSH,2024
2,2024-01-08 11:19:00,Октябрьская,CSH,2024
1,2024-02-08 03:38:00,Октябрьская,CSH,2024
3,2024-02-08 06:24:00,Октябрьская,CSH,2024
3,2024-02-08 06:57:00,Октябрьская,CSH,2024
3,2024-02-08 13:35:00,Октябрьская,CSH,2024
3,2024-02-08 14:20:00,Октябрьская,CSH,2024
